0,0,-3.313487e+003
0,1,-3.317479e+003
0,2,-3.321676e+003
0,3,-3.324060e+003
0,4,-3.326582e+003
0,5,-3.328489e+003
0,6,-3.330145e+003
0,7,-3.331829e+003
0,8,-3.332971e+003
0,9,-3.333989e+003
0,10,-3.334673e+003
0,11,-3.335406e+003
0,12,-3.335864e+003
0,13,-3.336164e+003
0,14,-3.336435e+003
0,15,-3.336749e+003
0,16,-3.336930e+003
0,17,-3.337034e+003
0,18,-3.337193e+003
0,19,-3.337270e+003
0,20,-3.337427e+003
0,21,-3.337519e+003
0,22,-3.337716e+003
0,23,-3.337661e+003
0,24,-3.337757e+003
0,25,-3.337968e+003
0,26,-3.338093e+003
0,27,-3.338135e+003
0,28,-3.338181e+003
0,29,-3.338305e+003
0,30,-3.338367e+003
0,31,-3.338345e+003
0,32,-3.338270e+003
0,33,-3.338406e+003
0,34,-3.338700e+003
0,35,-3.338742e+003
0,36,-3.338960e+003
0,37,-3.339079e+003
0,38,-3.338932e+003
0,39,-3.339237e+003
0,40,-3.339354e+003
0,41,-3.339430e+003
0,42,-3.339554e+003
0,43,-3.339697e+003
0,44,-3.340255e+003
0,45,-3.340646e+003
0,46,-3.340868e+003
0,47,-3.341230e+003
0,48,-3.341623e+003
0,49,-3.341809e+003
0,50,-3.341936e+003
0,51,-3.342035e+003
0,52,-3.341994e+003
0,53,-3.342341e+003
0,54,-3.342939e+003
0,55,-3.343623e+003
0,56,-3.344372e+003
0,57,-3.344951e+003
0,58,-3.345904e+003
0,59,-3.346269e+003
0,60,-3.346490e+003
0,61,-3.346537e+003
0,62,-3.346718e+003
0,63,-3.346787e+003
0,64,-3.346847e+003
0,65,-3.346988e+003
0,66,-3.347033e+003
0,67,-3.347085e+003
0,68,-3.347117e+003
0,69,-3.347222e+003
0,70,-3.347176e+003
0,71,-3.347199e+003
0,72,-3.347219e+003
0,73,-3.347225e+003
0,74,-3.347235e+003
0,75,-3.347242e+003
0,76,-3.347248e+003
0,77,-3.347253e+003
0,78,-3.347257e+003
0,79,-3.347261e+003
0,80,-3.347272e+003
0,81,-3.347276e+003
0,82,-3.347280e+003
0,83,-3.347289e+003
0,84,-3.347292e+003
0,85,-3.347294e+003
0,86,-3.347296e+003
0,87,-3.347299e+003
0,88,-3.347302e+003
0,89,-3.347305e+003
0,90,-3.347308e+003
0,91,-3.347313e+003
0,92,-3.347317e+003
0,93,-3.347321e+003
0,94,-3.347324e+003
0,95,-3.347326e+003
0,96,-3.347329e+003
0,97,-3.347331e+003
0,98,-3.347333e+003
0,99,-3.347334e+003
0,100,-3.347335e+003
0,101,-3.347329e+003
0,102,-3.347330e+003
0,103,-3.347331e+003
0,104,-3.347331e+003
0,105,-3.347332e+003
0,106,-3.347334e+003
0,107,-3.347341e+003
0,108,-3.347329e+003
0,109,-3.347330e+003
0,110,-3.347331e+003
0,111,-3.347332e+003
0,112,-3.347333e+003
0,113,-3.347334e+003
0,114,-3.347335e+003
0,115,-3.347336e+003
0,116,-3.347338e+003
0,117,-3.347339e+003
0,118,-3.347341e+003
0,119,-3.347342e+003
0,120,-3.347343e+003
0,121,-3.347269e+003
0,122,-3.347271e+003
0,123,-3.347272e+003
0,124,-3.347273e+003
0,125,-3.347274e+003
0,126,-3.347275e+003
0,127,-3.347276e+003
0,128,-3.347278e+003
0,129,-3.347279e+003
0,130,-3.347279e+003
0,131,-3.347280e+003
0,132,-3.347281e+003
0,133,-3.347282e+003
0,134,-3.347284e+003
0,135,-3.347285e+003
0,136,-3.347286e+003
0,137,-3.347287e+003
0,138,-3.347289e+003
0,139,-3.347283e+003
0,140,-3.347285e+003
0,141,-3.347286e+003
0,142,-3.347287e+003
0,143,-3.347287e+003
0,144,-3.347288e+003
0,145,-3.347288e+003
0,146,-3.347289e+003
0,147,-3.347289e+003
0,148,-3.347289e+003
0,149,-3.347290e+003
0,150,-3.347290e+003
0,151,-3.347290e+003
0,152,-3.347290e+003
0,153,-3.347290e+003
0,154,-3.347290e+003
0,155,-3.347290e+003
0,156,-3.347290e+003
0,157,-3.347290e+003
0,158,-3.347290e+003
0,159,-3.347290e+003
0,160,-3.347290e+003
0,161,-3.347290e+003
0,162,-3.347290e+003
0,163,-3.347290e+003
0,164,-3.347290e+003
0,165,-3.347290e+003
0,166,-3.347290e+003
0,167,-3.347290e+003
0,168,-3.347290e+003
0,169,-3.347290e+003
0,170,-3.347290e+003
0,171,-3.347290e+003
0,172,-3.347290e+003
0,173,-3.347290e+003
0,174,-3.347215e+003
0,175,-3.347215e+003
0,176,-3.347215e+003
0,177,-3.347215e+003
0,178,-3.347215e+003
0,179,-3.347215e+003
0,180,-3.347215e+003
0,181,-3.347215e+003
0,182,-3.347215e+003
0,183,-3.347215e+003
0,184,-3.347215e+003
0,185,-3.347215e+003
0,186,-3.347215e+003
0,187,-3.347215e+003
0,188,-3.347215e+003
0,189,-3.347215e+003
1,0,-3.347197e+003
1,1,-3.347197e+003
1,2,-3.347197e+003
1,3,-3.347197e+003
1,4,-3.347197e+003
1,5,-3.347197e+003
1,6,-3.347197e+003
1,7,-3.347197e+003
1,8,-3.347197e+003
1,9,-3.347197e+003
1,10,-3.347197e+003
1,11,-3.347197e+003
1,12,-3.347197e+003
1,13,-3.347197e+003
1,14,-3.347197e+003
1,15,-3.347197e+003
1,16,-3.347197e+003
1,17,-3.347197e+003
1,18,-3.347197e+003
1,19,-3.347197e+003
1,20,-3.347197e+003
1,21,-3.347197e+003
2,0,-3.347170e+003
2,1,-3.347170e+003
2,2,-3.347170e+003
2,3,-3.347170e+003
2,4,-3.347170e+003
2,5,-3.347170e+003
2,6,-3.347170e+003
2,7,-3.347170e+003
2,8,-3.347170e+003
2,9,-3.347170e+003
2,10,-3.347170e+003
2,11,-3.347170e+003
2,12,-3.347170e+003
2,13,-3.347170e+003
2,14,-3.347170e+003
2,15,-3.347170e+003
2,16,-3.347170e+003
2,17,-3.347170e+003
2,18,-3.347170e+003
2,19,-3.347170e+003
2,20,-3.347170e+003
2,21,-3.347170e+003
3,0,-3.346776e+003
3,1,-3.346776e+003
3,2,-3.346776e+003
3,3,-3.346776e+003
3,4,-3.346776e+003
3,5,-3.346776e+003
3,6,-3.346776e+003
3,7,-3.346776e+003
3,8,-3.346776e+003
3,9,-3.346776e+003
3,10,-3.346776e+003
3,11,-3.346776e+003
3,12,-3.346776e+003
3,13,-3.346776e+003
3,14,-3.346776e+003
