0,0,-3.037470e+003
0,1,-3.352802e+003
0,2,-3.457725e+003
0,3,-3.485338e+003
0,4,-3.513817e+003
0,5,-3.537625e+003
0,6,-3.556105e+003
0,7,-3.563029e+003
0,8,-3.575407e+003
0,9,-3.584979e+003
0,10,-3.592698e+003
0,11,-3.596514e+003
0,12,-3.602657e+003
0,13,-3.609474e+003
0,14,-3.613265e+003
0,15,-3.615025e+003
0,16,-3.618643e+003
0,17,-3.622496e+003
0,18,-3.625378e+003
0,19,-3.627053e+003
0,20,-3.628441e+003
0,21,-3.630099e+003
0,22,-3.631109e+003
0,23,-3.631630e+003
0,24,-3.632004e+003
0,25,-3.633174e+003
0,26,-3.633887e+003
0,27,-3.634572e+003
0,28,-3.635202e+003
0,29,-3.636036e+003
0,30,-3.636758e+003
0,31,-3.637316e+003
0,32,-3.637534e+003
0,33,-3.638020e+003
0,34,-3.638413e+003
0,35,-3.638789e+003
0,36,-3.639185e+003
0,37,-3.639621e+003
0,38,-3.639947e+003
0,39,-3.640275e+003
0,40,-3.640532e+003
0,41,-3.640856e+003
0,42,-3.641557e+003
0,43,-3.642061e+003
0,44,-3.642240e+003
0,45,-3.642777e+003
0,46,-3.643612e+003
0,47,-3.644169e+003
0,48,-3.644551e+003
0,49,-3.645261e+003
0,50,-3.646298e+003
0,51,-3.647021e+003
0,52,-3.647658e+003
0,53,-3.648922e+003
0,54,-3.650176e+003
0,55,-3.651263e+003
0,56,-3.652508e+003
0,57,-3.654952e+003
0,58,-3.656959e+003
0,59,-3.658388e+003
0,60,-3.658678e+003
0,61,-3.659541e+003
0,62,-3.661096e+003
0,63,-3.661721e+003
0,64,-3.661925e+003
0,65,-3.663321e+003
0,66,-3.664469e+003
0,67,-3.665083e+003
0,68,-3.666335e+003
0,69,-3.667428e+003
0,70,-3.668725e+003
0,71,-3.669656e+003
0,72,-3.670905e+003
0,73,-3.671687e+003
0,74,-3.672407e+003
0,75,-3.673673e+003
0,76,-3.675282e+003
0,77,-3.675878e+003
0,78,-3.676778e+003
