0,0,-3.379502e+003
0,1,-3.380032e+003
0,2,-3.380457e+003
0,3,-3.380726e+003
0,4,-3.381117e+003
0,5,-3.381261e+003
0,6,-3.381507e+003
0,7,-3.381635e+003
0,8,-3.381821e+003
0,9,-3.382032e+003
0,10,-3.382217e+003
0,11,-3.382334e+003
0,12,-3.382518e+003
0,13,-3.382513e+003
0,14,-3.382699e+003
0,15,-3.382825e+003
0,16,-3.382960e+003
0,17,-3.383114e+003
0,18,-3.383325e+003
0,19,-3.383734e+003
0,20,-3.383820e+003
0,21,-3.384500e+003
0,22,-3.385131e+003
0,23,-3.385542e+003
0,24,-3.385987e+003
0,25,-3.386466e+003
0,26,-3.386945e+003
0,27,-3.387348e+003
0,28,-3.387491e+003
0,29,-3.387802e+003
0,30,-3.387880e+003
0,31,-3.388135e+003
0,32,-3.388175e+003
0,33,-3.388391e+003
0,34,-3.388609e+003
0,35,-3.388826e+003
0,36,-3.389538e+003
0,37,-3.389770e+003
0,38,-3.390085e+003
0,39,-3.390378e+003
0,40,-3.391210e+003
0,41,-3.391477e+003
0,42,-3.392007e+003
0,43,-3.392226e+003
0,44,-3.392381e+003
0,45,-3.392557e+003
0,46,-3.392892e+003
0,47,-3.393051e+003
0,48,-3.393370e+003
0,49,-3.393733e+003
0,50,-3.393841e+003
0,51,-3.393810e+003
0,52,-3.393900e+003
0,53,-3.393875e+003
0,54,-3.393990e+003
0,55,-3.393950e+003
0,56,-3.393985e+003
0,57,-3.393932e+003
0,58,-3.393947e+003
0,59,-3.393958e+003
0,60,-3.393958e+003
0,61,-3.393964e+003
0,62,-3.393898e+003
0,63,-3.393910e+003
0,64,-3.393912e+003
0,65,-3.393915e+003
0,66,-3.393917e+003
0,67,-3.393919e+003
0,68,-3.393921e+003
0,69,-3.393923e+003
0,70,-3.393926e+003
0,71,-3.393928e+003
0,72,-3.393930e+003
0,73,-3.393932e+003
0,74,-3.393934e+003
0,75,-3.394007e+003
0,76,-3.394010e+003
0,77,-3.394013e+003
0,78,-3.394015e+003
0,79,-3.394017e+003
0,80,-3.394012e+003
0,81,-3.394015e+003
0,82,-3.394018e+003
0,83,-3.393950e+003
0,84,-3.393810e+003
0,85,-3.393812e+003
0,86,-3.393814e+003
0,87,-3.393816e+003
0,88,-3.393819e+003
0,89,-3.393821e+003
0,90,-3.393824e+003
0,91,-3.393757e+003
0,92,-3.393760e+003
0,93,-3.393765e+003
0,94,-3.393722e+003
0,95,-3.393726e+003
0,96,-3.393730e+003
0,97,-3.393734e+003
0,98,-3.393809e+003
0,99,-3.393743e+003
0,100,-3.393753e+003
0,101,-3.393755e+003
0,102,-3.393828e+003
0,103,-3.393760e+003
0,104,-3.393833e+003
0,105,-3.393835e+003
0,106,-3.393838e+003
0,107,-3.393840e+003
0,108,-3.393842e+003
0,109,-3.393843e+003
0,110,-3.393844e+003
0,111,-3.393892e+003
0,112,-3.393893e+003
0,113,-3.393894e+003
0,114,-3.393973e+003
0,115,-3.393974e+003
0,116,-3.393974e+003
0,117,-3.394046e+003
0,118,-3.394046e+003
0,119,-3.394047e+003
0,120,-3.394047e+003
0,121,-3.394048e+003
0,122,-3.394056e+003
0,123,-3.394056e+003
0,124,-3.394056e+003
0,125,-3.394057e+003
0,126,-3.394057e+003
0,127,-3.394057e+003
0,128,-3.394057e+003
0,129,-3.394057e+003
0,130,-3.394058e+003
0,131,-3.394058e+003
0,132,-3.394058e+003
0,133,-3.394058e+003
0,134,-3.394058e+003
0,135,-3.394058e+003
0,136,-3.394058e+003
0,137,-3.394051e+003
0,138,-3.394051e+003
0,139,-3.394051e+003
0,140,-3.394051e+003
0,141,-3.394051e+003
0,142,-3.394051e+003
0,143,-3.394052e+003
0,144,-3.394052e+003
0,145,-3.394052e+003
0,146,-3.394053e+003
0,147,-3.394053e+003
0,148,-3.394053e+003
0,149,-3.393944e+003
0,150,-3.393944e+003
0,151,-3.394015e+003
0,152,-3.394015e+003
0,153,-3.394086e+003
0,154,-3.394087e+003
0,155,-3.394087e+003
0,156,-3.394087e+003
0,157,-3.394087e+003
0,158,-3.394087e+003
0,159,-3.394087e+003
0,160,-3.394087e+003
0,161,-3.394088e+003
0,162,-3.394088e+003
0,163,-3.394088e+003
0,164,-3.394088e+003
0,165,-3.394088e+003
0,166,-3.394017e+003
0,167,-3.394017e+003
0,168,-3.394017e+003
0,169,-3.394017e+003
0,170,-3.394017e+003
0,171,-3.394017e+003
0,172,-3.394017e+003
0,173,-3.394017e+003
0,174,-3.394017e+003
0,175,-3.394017e+003
0,176,-3.394017e+003
0,177,-3.394017e+003
0,178,-3.394017e+003
0,179,-3.394017e+003
0,180,-3.394017e+003
0,181,-3.394017e+003
0,182,-3.394017e+003
0,183,-3.394017e+003
0,184,-3.394017e+003
0,185,-3.394017e+003
0,186,-3.394017e+003
0,187,-3.394017e+003
0,188,-3.394017e+003
0,189,-3.394017e+003
0,190,-3.394017e+003
0,191,-3.394017e+003
0,192,-3.394017e+003
0,193,-3.394017e+003
0,194,-3.394017e+003
0,195,-3.394017e+003
0,196,-3.394017e+003
0,197,-3.394017e+003
0,198,-3.394017e+003
0,199,-3.394017e+003
0,200,-3.394017e+003
0,201,-3.394017e+003
0,202,-3.394017e+003
0,203,-3.394017e+003
0,204,-3.394017e+003
0,205,-3.394017e+003
0,206,-3.394017e+003
0,207,-3.394017e+003
0,208,-3.394017e+003
0,209,-3.394017e+003
0,210,-3.394017e+003
0,211,-3.394017e+003
0,212,-3.394017e+003
1,0,-3.394094e+003
1,1,-3.394094e+003
1,2,-3.394094e+003
1,3,-3.394094e+003
1,4,-3.394094e+003
1,5,-3.394094e+003
1,6,-3.394094e+003
1,7,-3.394094e+003
1,8,-3.394094e+003
1,9,-3.394094e+003
1,10,-3.394094e+003
1,11,-3.394094e+003
1,12,-3.394094e+003
1,13,-3.394094e+003
1,14,-3.394094e+003
1,15,-3.394094e+003
1,16,-3.394094e+003
1,17,-3.394094e+003
1,18,-3.394094e+003
1,19,-3.394094e+003
1,20,-3.394094e+003
1,21,-3.394094e+003
1,22,-3.394094e+003
1,23,-3.394094e+003
1,24,-3.394094e+003
1,25,-3.394094e+003
1,26,-3.394094e+003
1,27,-3.394094e+003
1,28,-3.394094e+003
1,29,-3.394094e+003
1,30,-3.394094e+003
1,31,-3.394094e+003
1,32,-3.394094e+003
1,33,-3.394094e+003
1,34,-3.394094e+003
1,35,-3.394094e+003
1,36,-3.394094e+003
1,37,-3.394094e+003
1,38,-3.394094e+003
1,39,-3.394094e+003
1,40,-3.394094e+003
1,41,-3.394094e+003
1,42,-3.394094e+003
1,43,-3.394094e+003
1,44,-3.394094e+003
1,45,-3.394094e+003
1,46,-3.394094e+003
1,47,-3.394094e+003
1,48,-3.394094e+003
1,49,-3.394094e+003
1,50,-3.394094e+003
1,51,-3.394094e+003
1,52,-3.394094e+003
1,53,-3.394094e+003
1,54,-3.394094e+003
1,55,-3.394094e+003
1,56,-3.394094e+003
1,57,-3.394094e+003
1,58,-3.394094e+003
1,59,-3.394094e+003
1,60,-3.394094e+003
1,61,-3.394094e+003
1,62,-3.394094e+003
1,63,-3.394094e+003
1,64,-3.394094e+003
1,65,-3.394094e+003
1,66,-3.394094e+003
1,67,-3.394094e+003
1,68,-3.394094e+003
1,69,-3.394094e+003
1,70,-3.394094e+003
1,71,-3.394094e+003
1,72,-3.394094e+003
1,73,-3.394094e+003
1,74,-3.394094e+003
1,75,-3.394094e+003
1,76,-3.394094e+003
1,77,-3.394094e+003
1,78,-3.394094e+003
1,79,-3.394094e+003
1,80,-3.394094e+003
1,81,-3.394094e+003
1,82,-3.394094e+003
1,83,-3.394094e+003
1,84,-3.394094e+003
1,85,-3.394094e+003
1,86,-3.394094e+003
1,87,-3.394094e+003
1,88,-3.394094e+003
1,89,-3.394094e+003
1,90,-3.394095e+003
1,91,-3.394095e+003
1,92,-3.394165e+003
