0,0,-3.358262e+003
0,1,-3.359252e+003
0,2,-3.359834e+003
0,3,-3.360266e+003
0,4,-3.360570e+003
0,5,-3.360881e+003
0,6,-3.361134e+003
0,7,-3.361177e+003
0,8,-3.361193e+003
0,9,-3.361279e+003
0,10,-3.361356e+003
0,11,-3.361299e+003
0,12,-3.361311e+003
0,13,-3.361346e+003
0,14,-3.361312e+003
0,15,-3.361443e+003
0,16,-3.361588e+003
0,17,-3.361597e+003
0,18,-3.361757e+003
0,19,-3.362014e+003
0,20,-3.362405e+003
0,21,-3.362634e+003
0,22,-3.362875e+003
0,23,-3.362977e+003
0,24,-3.363302e+003
0,25,-3.363869e+003
0,26,-3.363998e+003
0,27,-3.364540e+003
0,28,-3.365166e+003
0,29,-3.365444e+003
0,30,-3.365552e+003
0,31,-3.365718e+003
0,32,-3.365873e+003
0,33,-3.366126e+003
0,34,-3.366469e+003
0,35,-3.366561e+003
0,36,-3.366860e+003
0,37,-3.367236e+003
0,38,-3.367952e+003
0,39,-3.368321e+003
0,40,-3.368863e+003
0,41,-3.369490e+003
0,42,-3.369775e+003
0,43,-3.369947e+003
0,44,-3.370358e+003
0,45,-3.370584e+003
0,46,-3.370934e+003
0,47,-3.371168e+003
0,48,-3.371420e+003
0,49,-3.371572e+003
0,50,-3.371723e+003
0,51,-3.371821e+003
0,52,-3.371974e+003
0,53,-3.372026e+003
0,54,-3.372124e+003
0,55,-3.372205e+003
0,56,-3.372165e+003
0,57,-3.372253e+003
0,58,-3.372266e+003
0,59,-3.372205e+003
0,60,-3.372360e+003
0,61,-3.372368e+003
0,62,-3.372446e+003
0,63,-3.372450e+003
0,64,-3.372453e+003
0,65,-3.372457e+003
0,66,-3.372460e+003
0,67,-3.372535e+003
0,68,-3.372536e+003
0,69,-3.372538e+003
0,70,-3.372541e+003
0,71,-3.372544e+003
0,72,-3.372548e+003
0,73,-3.372551e+003
0,74,-3.372554e+003
0,75,-3.372557e+003
0,76,-3.372560e+003
0,77,-3.372563e+003
0,78,-3.372566e+003
0,79,-3.372496e+003
0,80,-3.372499e+003
0,81,-3.372502e+003
0,82,-3.372504e+003
0,83,-3.372507e+003
0,84,-3.372581e+003
0,85,-3.372583e+003
0,86,-3.372585e+003
0,87,-3.372588e+003
0,88,-3.372590e+003
0,89,-3.372519e+003
0,90,-3.372521e+003
0,91,-3.372524e+003
0,92,-3.372527e+003
0,93,-3.372530e+003
0,94,-3.372533e+003
0,95,-3.372536e+003
0,96,-3.372538e+003
0,97,-3.372540e+003
0,98,-3.372471e+003
0,99,-3.372474e+003
0,100,-3.372476e+003
0,101,-3.372550e+003
0,102,-3.372551e+003
0,103,-3.372552e+003
0,104,-3.372626e+003
0,105,-3.372628e+003
0,106,-3.372630e+003
0,107,-3.372631e+003
0,108,-3.372706e+003
0,109,-3.372707e+003
0,110,-3.372709e+003
0,111,-3.372710e+003
0,112,-3.372711e+003
0,113,-3.372712e+003
0,114,-3.372640e+003
0,115,-3.372641e+003
0,116,-3.372642e+003
0,117,-3.372643e+003
0,118,-3.372644e+003
0,119,-3.372645e+003
0,120,-3.372646e+003
0,121,-3.372647e+003
0,122,-3.372648e+003
0,123,-3.372649e+003
0,124,-3.372794e+003
0,125,-3.372795e+003
0,126,-3.372796e+003
0,127,-3.372796e+003
0,128,-3.372797e+003
0,129,-3.372797e+003
0,130,-3.372725e+003
0,131,-3.372726e+003
0,132,-3.372726e+003
0,133,-3.372726e+003
0,134,-3.372727e+003
0,135,-3.372727e+003
0,136,-3.372727e+003
0,137,-3.372727e+003
0,138,-3.372728e+003
0,139,-3.372728e+003
0,140,-3.372728e+003
0,141,-3.372729e+003
0,142,-3.372656e+003
0,143,-3.372657e+003
0,144,-3.372657e+003
0,145,-3.372658e+003
0,146,-3.372659e+003
0,147,-3.372659e+003
0,148,-3.372660e+003
0,149,-3.372587e+003
0,150,-3.372588e+003
0,151,-3.372588e+003
0,152,-3.372588e+003
0,153,-3.372589e+003
0,154,-3.372589e+003
0,155,-3.372589e+003
0,156,-3.372589e+003
0,157,-3.372589e+003
0,158,-3.372590e+003
0,159,-3.372590e+003
0,160,-3.372590e+003
0,161,-3.372590e+003
0,162,-3.372590e+003
