0,0,-3.037470e+003
0,1,-3.352802e+003
0,2,-3.457725e+003
0,3,-3.485338e+003
0,4,-3.513816e+003
0,5,-3.537625e+003
0,6,-3.556105e+003
0,7,-3.563029e+003
0,8,-3.575407e+003
0,9,-3.584979e+003
0,10,-3.592769e+003
0,11,-3.596514e+003
0,12,-3.602658e+003
0,13,-3.609474e+003
0,14,-3.613263e+003
0,15,-3.615019e+003
0,16,-3.618644e+003
0,17,-3.622496e+003
0,18,-3.625376e+003
0,19,-3.627035e+003
0,20,-3.628440e+003
0,21,-3.630098e+003
0,22,-3.631107e+003
0,23,-3.631621e+003
0,24,-3.632001e+003
0,25,-3.633172e+003
0,26,-3.633885e+003
0,27,-3.634564e+003
0,28,-3.635198e+003
0,29,-3.636039e+003
0,30,-3.636766e+003
0,31,-3.637322e+003
0,32,-3.637540e+003
0,33,-3.637960e+003
0,34,-3.638422e+003
0,35,-3.638790e+003
0,36,-3.639186e+003
0,37,-3.639622e+003
0,38,-3.639942e+003
0,39,-3.640259e+003
0,40,-3.640524e+003
0,41,-3.640845e+003
0,42,-3.641544e+003
0,43,-3.642034e+003
0,44,-3.642223e+003
0,45,-3.642778e+003
0,46,-3.643618e+003
0,47,-3.644157e+003
0,48,-3.644570e+003
0,49,-3.645303e+003
0,50,-3.646345e+003
1,0,-3.646991e+003
1,1,-3.647679e+003
1,2,-3.648944e+003
1,3,-3.650169e+003
1,4,-3.650924e+003
1,5,-3.652387e+003
1,6,-3.654787e+003
1,7,-3.656694e+003
1,8,-3.657983e+003
1,9,-3.658557e+003
1,10,-3.659446e+003
1,11,-3.660960e+003
1,12,-3.661556e+003
1,13,-3.661953e+003
1,14,-3.663300e+003
1,15,-3.664422e+003
1,16,-3.665081e+003
1,17,-3.666334e+003
1,18,-3.667399e+003
1,19,-3.668447e+003
1,20,-3.669618e+003
1,21,-3.670853e+003
1,22,-3.671457e+003
1,23,-3.672299e+003
1,24,-3.673658e+003
1,25,-3.674975e+003
1,26,-3.675621e+003
1,27,-3.676703e+003
